"","GME.Open","GME.High","GME.Low","GME.Close","GME.Volume","GME.Adjusted"
"1",10.82,11.09,10.5,10.75,5227000,10.75
"2",10.75,11.86,10.63,11.57,7454500,11.57
"3",11.76,11.77,10.61,10.91,5807900,10.91
"4",11.27,11.84,11.06,11.45,4705200,11.45
"5",11.52,12.17,11.32,11.86,5518200,11.86
"6",12.76,12.93,11.25,11.49,6244900,11.49
"7",11.5,11.66,10.83,11.1,3826000,11.1
"8",11.5,11.95,11.21,11.75,4882600,11.75
"9",11.74,11.87,10.97,11.13,4353300,11.13
"10",11.36,11.55,11,11.01,3535900,11.01
"11",11.16,12.66,10.72,12.06,9774800,12.06
"12",11.65,11.92,11.23,11.63,6678200,11.63
"13",11.8,12.04,11.56,11.57,3169200,11.57
"14",11.6,12.79,11.45,12.46,11787600,12.46
"15",12.55,13.46,12.54,12.71,8395400,12.71
"16",12.9,14.12,12.67,13.9,9599100,13.9
"17",14.23,14.26,13.3,13.67,7183200,13.67
"18",13.6,15.25,13.42,14.75,8860100,14.75
"19",15.29,16.74,14.88,16.08,12504200,16.08
"20",18.17,19.42,16.559999,16.559999,31983500,16.559999
"21",17.110001,17.4,15.76,15.8,12653900,15.8
"22",15.7,16.68,15.38,16.58,7883400,16.58
"23",16.48,16.639999,15.87,16.120001,6295000,16.120001
"24",16.299999,17.290001,16.26,16.9,8972700,16.9
"25",17,17.5,16.219999,16.35,7386300,16.35
"26",16.370001,17.209999,15.93,16.940001,16120200,16.940001
"27",13.92,14.73,13.23,13.66,24357900,13.66
"28",13.12,14.41,13.05,14.12,7558900,14.12
"29",13.91,14,13.02,13.31,7496900,13.31
"30",13.34,13.43,12.14,12.72,10007100,12.72
"31",12.78,14.02,12.48,13.85,8189800,13.85
"32",13.96,14.31,13.58,13.85,5865100,13.85
"33",13.96,14.98,13.59,14.83,8194900,14.83
"34",15.78,16.299999,15.18,15.63,16618800,15.63
"35",15.81,16.35,15.28,15.53,9876100,15.53
"36",16.219999,20.040001,16.15,19.459999,30652700,19.459999
"37",20.17,22.35,19.129999,20.57,25830300,20.57
"38",21.01,21.48,19.950001,20.15,6262200,20.15
"39",21.309999,21.969999,20.35,20.99,8965900,20.99
"40",20.82,21.07,18.559999,19.379999,9241400,19.379999
"41",19.379999,20,18.85,19.26,5934400,19.26
"42",19.25,19.799999,18.799999,18.84,6922700,18.84
"43",19,19.1,17.15,17.25,10022500,17.25
"44",17.35,18.08,17.23,17.370001,4961500,17.370001
"45",17.34,18.98,17.33,18.360001,6056200,18.360001
"46",18.469999,19.450001,18.02,18.08,6129300,18.08
"47",18.18,18.299999,17.08,17.690001,6482000,17.690001
"48",19.41,20.65,19.01,19.940001,14908000,19.940001
"49",19.959999,20.4,19.32,19.950001,7060700,19.950001
"50",20.42,38.650002,20.030001,31.4,144501700,31.4
"51",38.09,43.060001,33.049999,39.91,93717400,39.91
"52",38.490002,40.75,34.009998,35.5,46866400,35.5
"53",41.549999,45.52,36.639999,39.360001,74721900,39.360001
"54",37.369999,41.189999,36.060001,39.119999,33471800,39.119999
"55",39.23,44.75,37,43.029999,56216900,43.029999
"56",42.59,76.760002,42.32,65.010002,197157900,65.010002
"57",96.730003,159.179993,61.130001,76.790001,177874000,76.790001
"58",88.559998,150,80.199997,147.979996,178588000,147.979996
"59",354.829987,380,249,347.51001,93396700,347.51001
"60",265,483,112.25,193.600006,58815800,193.600006
"61",379.709991,413.980011,250,325,50566100,325
"62",316.559998,322,212,225,37382200,225
"63",140.759995,158,74.220001,90,78183100,90
"64",112.010002,113.400002,85.25,92.410004,42698500,92.410004
"65",91.190002,91.5,53.330002,53.5,62427300,53.5
"66",54.040001,95,51.09,63.77,81345000,63.77
"67",72.410004,72.660004,58.02,60,25687300,60
"68",56.610001,57,46.52,50.310001,26843100,50.310001
"69",50.77,62.830002,46.549999,51.200001,36455000,51.200001
"70",50.009998,55.32,48.220001,51.099998,13056700,51.099998
"71",50.75,55.240002,48.049999,52.400002,14573300,52.400002
"72",52.66,53.5,49.040001,49.509998,8175000,49.509998
"73",49.77,51.189999,44.560001,45.939999,9186800,45.939999
"74",48.490002,48.869999,40.650002,40.689999,23990600,40.689999
"75",41.279999,43.889999,38.5,40.59,14828200,40.59
"76",46.689999,48.509998,42.400002,46,19476000,46
"77",44.970001,46.23,40,44.970001,7565200,44.970001
"78",44.700001,91.709999,44.700001,91.709999,83111700,91.709999
"79",169.559998,184.679993,101,108.730003,150308800,108.730003
"80",117.459999,142.899994,86,101.739998,92194200,101.739998
"81",104.540001,133.990005,99.970001,120.400002,49794000,120.400002
"82",116.93,133.199997,112.199997,118.18,33783000,118.18
"83",122.510002,127.75,113.120003,124.18,19273900,124.18
"84",125,147.869995,115.300003,132.350006,32606900,132.350006
"85",128.169998,151.529999,127.5,137.740005,30733700,137.740005
"86",154.889999,210.869995,146.100006,194.5,63565600,194.5
"87",217.710007,249.850006,208.509995,246.899994,39099300,246.899994
"88",269.429993,348.5,172,265,71570600,265
"89",241.639999,281.5,232.600006,260,28312500,260
"90",275,295.5,262.269989,264.5,25845900,264.5
"91",277.519989,283,206,220.139999,24100400,220.139999
"92",203.160004,220.699997,172.350006,208.169998,35422900,208.169998
"93",217.839996,231.470001,204,209.809998,16481600,209.809998
"94",214,218.880005,195.649994,201.75,11764900,201.75
"95",195.729996,227,182.660004,200.270004,24677300,200.270004
"96",205.259995,210.360001,186.199997,194.490005,10061500,194.490005
"97",197.5,201.75,177.550003,181.75,14429100,181.75
"98",157.979996,166.970001,118.620003,120.339996,24177900,120.339996
"99",123.489998,187.5,116.900002,183.75,50962300,183.75
"100",197.679993,218.929993,163.259995,181,37430700,181
"101",180.75,193.919998,173.509995,181.300003,10042200,181.300003
"102",187.5,204.300003,182,194.460007,17094900,194.460007
"103",197.5,199.460007,187.110001,189.820007,8393800,189.820007
"104",193.360001,196.970001,183.600006,191.449997,9334300,191.449997
"105",171,195,164.809998,186.949997,14070500,186.949997
"106",185.210007,192,183.559998,184.5,6218300,184.5
"107",183.220001,184.5,176.110001,177.970001,4768300,177.970001
"108",185.880005,185.880005,164.300003,170.259995,10047400,170.259995
"109",169.699997,171.580002,153,158.360001,9462400,158.360001
"110",158.110001,163.899994,135.009995,141.089996,16683600,141.089996
"111",141.880005,145.380005,132,140.990005,6806900,140.990005
"112",143.570007,174.089996,143,166.529999,21138100,166.529999
"113",163,166.25,152.800003,156.440002,7856800,156.440002
"114",156,160.199997,151.25,154.690002,5214700,154.690002
"115",171.800003,175.199997,162.330002,164.369995,10520200,164.369995
"116",164.139999,164.889999,153.360001,158.529999,4658600,158.529999
"117",158.399994,162.979996,155.919998,158.509995,3812800,158.509995
"118",159.100006,159.100006,146.860001,151.169998,4345800,151.169998
"119",149,153.660004,144.699997,151.179993,4029100,151.179993
"120",150.979996,174.679993,148.759995,168.929993,10532100,168.929993
"121",183.550003,188,173.169998,177.770004,8932700,177.770004
"122",172.100006,181.979996,166.029999,178.580002,5788900,178.580002
"123",176.559998,180.860001,170.75,176.190002,3760300,176.190002
"124",175,183.800003,172.699997,173.589996,4433600,173.589996
"125",177.490005,177.490005,159.610001,162.199997,5261000,162.199997
"126",159,161.490005,151.800003,160.729996,4007500,160.729996
"127",161.830002,165.5,158.330002,159.479996,2805400,159.479996
"128",160.860001,164.720001,155.600006,161.009995,2942800,161.009995
"129",160.110001,167.410004,157.5,161.110001,2934600,161.110001
"130",161.309998,161.589996,143,143.220001,4806700,143.220001
"131",137,150.5,136.5,146.919998,4684600,146.919998
"132",145.699997,150.5,142.229996,144.789993,2731500,144.789993
"133",147.440002,169.949997,146.429993,164.5,8873500,164.5
"134",160,166.470001,156.220001,159.919998,4293500,159.919998
"135",159.850006,182.5,159,180.600006,7462100,180.600006
"136",174.539993,189.199997,168.270004,180.669998,7738700,180.669998
"137",171.990005,178.979996,164.149994,168.830002,4825900,168.830002
"138",170.789993,174.910004,166.899994,170.490005,2478200,170.490005
"139",171,179.240005,170.330002,176.789993,3654700,176.789993
"140",175.850006,188.460007,173.350006,180.009995,4664300,180.009995
"141",181,217.110001,181,209.429993,14887500,209.429993
"142",229,248.479996,225.550003,242.559998,21119900,242.559998
"143",229.800003,264,227,254.130005,15526300,254.130005
"144",262.970001,268.799988,221.429993,222,11751400,222
"145",233.479996,254.979996,227.070007,249.020004,9625600,249.020004
"146",248.880005,294,244.300003,282.23999,16019200,282.23999
"147",265.709991,274.429993,242.119995,258.179993,8e+06,258.179993
"148",256.019989,265,245.770004,248.360001,3637500,248.360001
"149",258,282,255.199997,280.01001,6051500,280.01001
"150",292,344.660004,281,300,17439100,300
"151",303.119995,328,291.51001,302.559998,13429300,302.559998
"152",282,288,211,220.389999,22980200,220.389999
"153",222.350006,241.130005,206.130005,233.339996,15580800,233.339996
"154",236.5,238.009995,219.199997,229.440002,7132600,229.440002
"155",226.360001,229.25,208,222.5,7301900,222.5
"156",215.240005,228.729996,209,222.970001,5564800,222.970001
"157",224,233.660004,221.479996,223.589996,4608600,223.589996
"158",220.179993,223.490005,213,213.820007,4320300,213.820007
"159",216.949997,218.399994,197,200.369995,5120200,200.369995
"160",217.729996,225.880005,209.169998,220.399994,8200200,220.399994
"161",221.449997,222.570007,214.119995,219.339996,3555100,219.339996
"162",221.160004,227.449997,211.600006,212.309998,3863300,212.309998
"163",214,214.199997,198.5,209.509995,12692700,209.509995
"164",211.25,224.449997,210.199997,213.25,4879400,213.25
"165",213.589996,215.220001,208.009995,210.880005,2480000,210.880005
"166",209.690002,215.279999,206.940002,214.139999,2539600,214.139999
"167",213.399994,216.830002,202,204.360001,2742100,204.360001
"168",204.800003,205.449997,196.5,202.830002,2599100,202.830002
"169",204,204.770004,193.710007,199.559998,2768100,199.559998
"170",196,197.5,177.559998,190.660004,4239500,190.660004
"171",179.830002,194.220001,179.5,191.380005,2857500,191.380005
"172",190.880005,194.779999,186.75,191.229996,1582900,191.229996
"173",191.419998,197.75,187.419998,189.25,1636300,189.25
"174",187.679993,188.789993,179,180.059998,2397900,180.059998
"175",180.490005,182.380005,165.070007,167.619995,3913800,167.619995
"176",160,171.990005,158.009995,166.820007,4298600,166.820007
"177",170.149994,179.470001,166.300003,169.039993,3287900,169.039993
"178",163.300003,176,161.220001,173.490005,2436900,173.490005
"179",173.899994,193.639999,172.419998,191.179993,3101100,191.179993
"180",187.789993,195.509995,182.110001,185.809998,2229200,185.809998
"181",185.300003,187.690002,176.149994,178.850006,1413000,178.850006
"182",181,181.600006,173.839996,180.360001,1316200,180.360001
"183",180.360001,186.039993,178.759995,183.940002,1260600,183.940002
"184",183,185,176.660004,178.539993,1214800,178.539993
"185",175.720001,177.119995,164.270004,169.119995,4100800,169.119995
"186",170.600006,173.889999,164.509995,164.860001,2240000,164.860001
"187",165,167.220001,158.869995,161.119995,2377100,161.119995
"188",162,163.589996,155.059998,157.649994,2532900,157.649994
"189",156.740005,158.889999,148.199997,152.75,14450600,152.75
"190",152.729996,157.789993,145.690002,146.800003,2393500,146.800003
"191",148,157.600006,145.220001,153.440002,2412100,153.440002
"192",154.589996,156.5,150.309998,151.770004,1352700,151.770004
"193",151.800003,164.710007,150.660004,161.130005,2249200,161.130005
"194",161.360001,166.899994,155.350006,159.050003,1623300,159.050003
"195",158.429993,159.050003,154.619995,158.779999,945400,158.779999
"196",159.880005,164.279999,157.330002,162.350006,1317800,162.350006
"197",160.470001,163.550003,157.410004,162.520004,1014800,162.520004
"198",161,169.880005,159.160004,163.929993,1572600,163.929993
"199",161.190002,169.479996,161.100006,163.550003,1215900,163.550003
"200",163.25,165.600006,156.75,157.050003,1411800,157.050003
"201",156.770004,157.990005,150.779999,152.899994,1196500,152.899994
"202",153.800003,160.089996,153.240005,159.300003,1154900,159.300003
"203",162.380005,167.289993,159.550003,164.889999,1343000,164.889999
"204",166.289993,225,165.149994,210.289993,14652200,210.289993
"205",206.649994,227,193,199.649994,12861100,199.649994
"206",200.679993,217,199,205.220001,6238600,205.220001
"207",207.699997,213,200.020004,204.949997,3230800,204.949997
"208",205,218.190002,203.020004,209.199997,3309600,209.199997
"209",212.699997,222.300003,211.460007,218.240005,3574700,218.240005
"210",224,231.440002,208.020004,212.970001,4453800,212.970001
"211",213.860001,214.800003,206.300003,213.520004,1852000,213.520004
"212",212.050003,216.270004,198.839996,202.75,2658600,202.75
"213",206.25,209.899994,196.100006,199,2496300,199
"214",201.860001,206.880005,190.679993,198.800003,5173600,198.800003
"215",180.089996,202,178,199.179993,7511500,199.179993
"216",198.410004,202.160004,190,190.410004,3042600,190.410004
"217",193.75,208.880005,191.5,203.399994,4334100,203.399994
"218",200.649994,204.619995,195,199.240005,2141600,199.240005
"219",197,204.869995,193.75,204.520004,2310400,204.520004
"220",202.330002,216.550003,201.149994,206.369995,3058200,206.369995
"221",208.020004,212.490005,200.779999,204.970001,3945900,204.970001
"222",200,202.850006,184.550003,192.199997,3941800,192.199997
"223",199.360001,199.360001,186,189.949997,2633800,189.949997
"224",189.639999,193.5,186.289993,190.139999,2256600,190.139999
"225",192.330002,195.75,190.600006,191.240005,1682300,191.240005
"226",191,191.720001,184.110001,185.160004,1685800,185.160004
"227",185.919998,192.050003,185.869995,189.479996,1470100,189.479996
"228",188,190.809998,178,178.600006,1770500,178.600006
"229",180.089996,184.479996,174.610001,175.919998,1899900,175.919998
"230",175,185.449997,166.789993,175.470001,3170700,175.470001
"231",179.399994,179.490005,172.25,176.910004,1551100,176.910004
"232",175.949997,176.949997,170.770004,171.360001,1195700,171.360001
"233",171.190002,173.169998,166.699997,172.179993,1315900,172.179993
"234",170.059998,172.960007,165.809998,171.070007,1200300,171.070007
"235",172,175.199997,170.539993,172.119995,1159300,172.119995
"236",172.5,175.720001,171.119995,172.679993,818200,172.679993
"237",173,188.490005,173,178.100006,2684900,178.100006
"238",180.5,181.779999,173.800003,175.820007,1233700,175.820007
"239",178.300003,188.210007,176,184.059998,1927900,184.059998
"240",183.759995,190.199997,182.600006,183.830002,1673900,183.830002
"241",184,186.979996,180.880005,183.279999,1200000,183.279999
"242",182.940002,189.869995,182.550003,186.020004,1589600,186.020004
"243",188.990005,192.179993,184.399994,186.789993,2070600,186.789993
"244",186.330002,188,181.979996,184.520004,2276900,184.520004
"245",184.710007,190.699997,180.600006,181.710007,2402400,181.710007
"246",178.100006,179.490005,167.800003,169.800003,2800400,169.800003
"247",169.419998,174.800003,167.259995,173.970001,1442800,173.970001
"248",173.360001,185,172.5,177.839996,2176700,177.839996
"249",180,183.089996,172.330002,173.509995,1107000,173.509995
"250",175.160004,183.139999,175,182.850006,1696200,182.850006
"251",182.809998,185.75,178,183.509995,2294000,183.509995
"252",182.529999,208.570007,182.050003,200.089996,4944200,200.089996
"253",199.350006,211.940002,191.690002,206.990005,3882300,206.990005
"254",214,255.690002,208.25,218.330002,11265600,218.330002
"255",222,228.970001,211.550003,217.839996,2908000,217.839996
"256",220.639999,221,209.009995,213.25,1810700,213.25
"257",212.5,225.039993,212.009995,218.639999,2157900,218.639999
"258",222,223.490005,204.440002,206.600006,1845300,206.600006
"259",202.119995,207.389999,196.5,199.190002,1309400,199.190002
"260",200,208.089996,198.149994,204.320007,1079400,204.320007
"261",202.139999,205.360001,197.880005,202.100006,928000,202.100006
"262",203.860001,211.5,201.690002,209.139999,1466400,209.139999
"263",209.020004,212.570007,203.630005,207.179993,1214600,207.179993
"264",206.300003,217.699997,206,210,1352700,210
"265",210.25,215.139999,207.5,210.119995,1004400,210.119995
"266",209.139999,229.389999,208.25,228.800003,3034200,228.800003
"267",230.460007,249.639999,229.75,247.550003,4371400,247.550003
"268",243.839996,252.199997,212.559998,213.899994,3345200,213.899994
"269",217.25,223.990005,208,211.779999,1309400,211.779999
"270",208.080002,211.729996,199.199997,199.720001,1235300,199.720001
"271",204,207.910004,200.940002,202.009995,1108800,202.009995
"272",200.100006,203.949997,188,196.210007,1723900,196.210007
"273",199.399994,200.110001,177.009995,179.839996,2351500,179.839996
"274",185,187.429993,173.070007,181.559998,2087100,181.559998
"275",181,183.929993,159.050003,172.389999,4096700,172.389999
"276",166,173.339996,163.199997,167.119995,2228600,167.119995
"277",175.179993,181.979996,170.509995,177.809998,1972400,177.809998
"278",176.600006,180.25,171.960007,173.649994,2611200,173.649994
"279",167,172.690002,151,155.759995,5084300,155.759995
"280",159.830002,162.300003,148,159.009995,4526900,159.009995
"281",160.330002,160.889999,135.070007,136.880005,5486200,136.880005
"282",131,150.369995,129.5,147.690002,6512100,147.690002
"283",147.460007,152,141.119995,148.589996,2766000,148.589996
"284",152.929993,154.440002,142.130005,144.589996,2164800,144.589996
"285",143.75,158.570007,139.330002,155.639999,4306700,155.639999
"286",153.190002,159.679993,149.699997,157.139999,1828600,157.139999
"287",157.059998,160.25,155.139999,158.119995,1430200,158.119995
"288",158.330002,159.149994,152.119995,154,1047200,154
"289",154,155,146.020004,152.139999,1055500,152.139999
"290",152,152.619995,140,148.309998,1613600,148.309998
"291",147.5,157.410004,146.410004,146.460007,1331100,146.460007
"292",147.850006,155.490005,142.139999,153.929993,2037400,153.929993
"293",151,160,150,155.330002,1561900,155.330002
"294",153.619995,156.729996,148.100006,148.389999,1394000,148.389999
"295",149.229996,159.380005,149.210007,152.839996,1413700,152.839996
"296",152.169998,152.990005,143.050003,148.910004,1834900,148.910004
"297",148.389999,148.850006,129.149994,129.369995,3396400,129.369995
"298",132.839996,137.699997,121.139999,131.029999,6051500,131.029999
"299",159.770004,160.309998,132.5,140.619995,12137300,140.619995
"300",134.990005,135.690002,120,131.149994,5512000,131.149994
"301",130.100006,136.800003,127.389999,130.300003,2583100,130.300003
"302",130,131.320007,126.449997,128.059998,1574500,128.059998
"303",128.5,130.5,121.690002,122.480003,2225300,122.480003
"304",120.150002,122.300003,112.019997,116.650002,3850500,116.650002
"305",113.110001,113.75,104.400002,108.910004,3755600,108.910004
"306",110.010002,113.050003,104.410004,106.57,2403600,106.57
"307",107.900002,115.199997,101.599998,102.669998,2920100,102.669998
"308",101,110.209999,92.720001,106.360001,5530000,106.360001
"309",99.019997,102.860001,86.290001,100.150002,6259900,100.150002
"310",96.919998,104.970001,95.010002,99.790001,3574300,99.790001
"311",101.099998,119,100.309998,103.260002,8332500,103.260002
"312",104.139999,107,92.889999,93.519997,3661100,93.519997
"313",95.400002,98,87.610001,97.910004,4107600,97.910004
"314",97.870003,109.82,97.860001,108.93,3499300,108.93
"315",113.010002,116.650002,108.260002,112.599998,3461900,112.599998
"316",110.349998,111.860001,98.059998,100.040001,3279100,100.040001
"317",101.5,106.940002,97.709999,99.230003,2677500,99.230003
"318",99.010002,104,95.080002,102.339996,1906800,102.339996
"319",102.989998,105.379997,98.769997,102.339996,1759400,102.339996
"320",101.760002,117.669998,100.550003,115.599998,4959900,115.599998
"321",114.089996,124.709999,113,124.290001,3866900,124.290001
"322",117.949997,131.779999,116,122.470001,3706500,122.470001
"323",122.480003,129.869995,120.769997,124.25,2824800,124.25
"324",122.93,125.5,116.150002,117.089996,2275700,117.089996
"325",120.959999,127.230003,119.260002,126.160004,1977900,126.160004
"326",124.43,132.850006,123.919998,128.330002,2001900,128.330002
"327",126.769997,130.850006,122.220001,123.410004,1564100,123.410004
"328",124.199997,125.650002,118.129997,121.529999,1553500,121.529999
"329",118.199997,123.330002,114.190002,118.059998,1539100,118.059998
"330",121.220001,123.360001,114.279999,114.870003,1348300,114.870003
"331",105.529999,125.709999,104.120003,124.580002,2256200,124.580002
"332",123.57,124.970001,116.489998,118.580002,1710300,118.580002
"333",121,126.290001,116.889999,123.339996,1614500,123.339996
"334",122.190002,125.870003,118.349998,119.019997,1096000,119.019997
"335",119.5,122.669998,116.370003,121.970001,1310700,121.970001
"336",122.959999,123.739998,117.230003,118.410004,1095600,118.410004
"337",118.010002,120.510002,110.580002,111.660004,1477800,111.660004
"338",115,115,96.099998,99.349998,3147900,99.349998
"339",101.029999,108.989998,97.089996,103.010002,2134000,103.010002
"340",106.980003,108.860001,103.5,105.209999,1399600,105.209999
"341",103.919998,104.059998,98.25,100.559998,1395500,100.559998
"342",102.660004,102.900002,92.690002,92.690002,2205500,92.690002
"343",93.43,94.32,77.580002,78.110001,4533600,78.110001
"344",82.099998,87.559998,78.68,82.639999,3528800,82.639999
"345",85.110001,90.010002,82,86.860001,2653900,86.860001
"346",85.099998,89.580002,83.449997,87.699997,3449100,87.699997
"347",79.739998,97.449997,78.900002,90.790001,8922100,90.790001
"348",90,99.400002,89.760002,94.199997,3953100,94.199997
"349",95.400002,125.790001,94.449997,123.139999,15017200,123.139999
"350",130,150.929993,126.550003,141,24599800,141
"351",134.009995,143.479996,126.760002,142.389999,9100200,142.389999
"352",140.039993,158.160004,138.199997,151.949997,13383900,151.949997
"353",151.979996,190.839996,151.539993,189.589996,16316500,189.589996
"354",188.240005,199.410004,163,179.899994,18011500,179.899994
"355",175,183.339996,165,166.850006,9169200,166.850006
"356",163.100006,175.75,158.509995,166.580002,11242200,166.580002
"357",188.899994,189.770004,155.259995,165,13161900,165
"358",166.979996,173.240005,156.509995,170.729996,4629800,170.729996
"359",168,168.429993,152,153.589996,3956300,153.589996
"360",151.009995,159.289993,149.699997,156.639999,4067000,156.639999
"361",154.110001,156.699997,141.570007,150,3827800,150
"362",149.089996,150.710007,142.029999,146.190002,2581200,146.190002
"363",143.039993,148.220001,140.610001,146.929993,2453000,146.929993
"364",146.5,152.25,141.669998,144.869995,1999100,144.869995
"365",144.100006,152.130005,142.020004,150.699997,2008200,150.699997
"366",149.270004,156.5,147.220001,150.770004,2498300,150.770004
"367",150,151.240005,137.240005,141.460007,2467800,141.460007
"368",142.850006,152.979996,139.860001,152.470001,2354200,152.470001
"369",152,152.330002,146.649994,148.850006,1162000,148.850006
"370",150,153.119995,139.910004,141.559998,1684400,141.559998
"371",142.550003,146.300003,135.550003,138.220001,1566600,138.220001
